ACPAGE		EQU 0FAF6H
scanr_text	EQU 0099DH
scode_tbl	EQU 026D3H
scode_tbl_code	EQU 02793H
scode_tbl_graph	EQU 02733H
scode_tbl_otherkeys EQU 027F3H
scode_tbl_shift	EQU 02703H
scode_tbl_shift_code EQU 027C3H
scode_tbl_shift_graph EQU 02763H
search_roms	EQU 00E5EH
search_roms_address EQU 00F2EH
search_roms_check EQU 00E9FH
search_roms_init EQU 00EACH
search_roms_init_basic EQU 00F0AH
search_roms_init_device EQU 00F03H
search_roms_init_skip EQU 00ED2H
search_roms_init_statement EQU 00EFAH
search_roms_init_variables EQU 00F11H
search_roms_init_waitv EQU 00EECH
search_roms_no_cart EQU 00E8DH
search_roms_read EQU 00E8FH
search_table	EQU 00208H
sel_stc1	EQU 01864H
sel_trig1	EQU 018CCH
select_subslot	EQU 024F1H
select_subslot_lp EQU 02509H
select_subslot_next EQU 0250BH
set_base_address EQU 004ACH
set_base_address_loop EQU 004BAH
set_base_address_table EQU 004CAH
setatr		EQU 00929H
setatr_text	EQU 00934H
setc		EQU 0094CH
setc_text	EQU 00957H
setgrp		EQU 00448H
setmlt		EQU 0047BH
setrd		EQU 00268H
sett32		EQU 00419H
settxt		EQU 003C1H
settxt80	EQU 003F0H
setwrt		EQU 0027AH
snsmat		EQU 01821H
ssl_dup_lp	EQU 024B8H
stack_error	EQU 01B15H
stmotr		EQU 017CFH
stmotr_inv	EQU 017E2H
stmotr_set	EQU 017E4H
storec		EQU 00917H
storec_text	EQU 00922H
str_basic	EQU 025E5H
str_error_prompt EQU 02603H
str_memory_err	EQU 0260AH
str_no_basic_intr EQU 0261CH
str_nocart	EQU 02644H
str_proginfo	EQU 02569H
str_proginfo_length EQU 00069H
str_slot	EQU 025D2H
str_stack_error	EQU 02637H
strtms		EQU 01209H
strtms_text	EQU 01214H
sub_subpos	EQU 010FAH
sub_subpos_loop	EQU 010FCH
subrom		EQU 01AE7H
synchr		EQU 0118CH
synchr_text	EQU 01197H
table_jump	EQU 00211H
tapin		EQU 01773H
tapin_text	EQU 0177FH
tapiof		EQU 01785H
tapiof_text	EQU 01790H
tapion		EQU 01760H
tapion_text	EQU 0176CH
tapoof		EQU 017BDH
tapoof_text	EQU 017C8H
tapoon		EQU 01797H
tapoon_text	EQU 017A3H
tapout		EQU 017AAH
tapout_text	EQU 017B6H
tdownc		EQU 008ACH
tdownc_text	EQU 008B7H
text_bytes_per_line EQU 0114AH
totext		EQU 0174DH
trig_off	EQU 018F3H
trig_on		EQU 018F0H
tupc		EQU 0088BH
tupc_text	EQU 00896H
unk7D17_text	EQU 07D22H
unk7E14_text	EQU 07E1FH
upc		EQU 0087CH
upc_text	EQU 00887H
vdp_bios	EQU 0281BH
vdp_dr		EQU 00006H
vdp_dw		EQU 00007H
vdpsta		EQU 006A4H
vram_clear	EQU 023BFH
vram_clear_lp	EQU 023C9H
vramsize_128K	EQU 00DFBH
vramsize_done	EQU 00DFDH
wait_b		EQU 01129H
wait_ce		EQU 0082EH
wrprim		EQU 0F385H
wrres		EQU 01B4AH
wrslt		EQU 02413H
wrtpsg		EQU 01800H
wrtvdp		EQU 0022EH
wrtvdp_nosav	EQU 00258H
wrtvdp_sav	EQU 00253H
wrtvrm		EQU 00260H
wslreg		EQU 0181BH
