ACPAGE		EQU 0FAF6H
search_roms_init_variables EQU 00ED5H
search_roms_init_waitv EQU 00EB0H
search_roms_no_cart EQU 00E51H
search_roms_read EQU 00E53H
search_table	EQU 00208H
sel_stc1	EQU 017B0H
sel_trig1	EQU 01818H
select_subslot	EQU 024DEH
select_subslot_lp EQU 024F6H
select_subslot_next EQU 024F8H
set_base_address EQU 0054AH
set_base_address_loop EQU 00558H
set_base_address_table EQU 00568H
setatr		EQU 00914H
setatr_text	EQU 0091FH
setc		EQU 00937H
setc_text	EQU 00942H
setgrp		EQU 004E6H
setmlt		EQU 00519H
setrd		EQU 00255H
sett32		EQU 004B7H
settxt		EQU 0048FH
setwrt		EQU 00260H
snsmat		EQU 0176DH
ssl_dup_lp	EQU 024A5H
stack_error	EQU 01A61H
stmotr		EQU 0171BH
stmotr_inv	EQU 0172EH
stmotr_set	EQU 01730H
storec		EQU 00902H
storec_text	EQU 0090DH
str_basic	EQU 025D0H
str_error_prompt EQU 025EEH
str_memory_err	EQU 025F5H
str_no_basic_intr EQU 02607H
str_nocart	EQU 0262FH
str_proginfo	EQU 02556H
str_proginfo_length EQU 00067H
str_slot	EQU 025BDH
str_stack_error	EQU 02622H
strtms		EQU 01164H
strtms_text	EQU 0116FH
subrom		EQU 01A33H
synchr		EQU 010E7H
synchr_text	EQU 010F2H
table_jump	EQU 00211H
tapin		EQU 016BFH
tapin_text	EQU 016CBH
tapiof		EQU 016D1H
tapiof_text	EQU 016DCH
tapion		EQU 016ACH
tapion_text	EQU 016B8H
tapoof		EQU 01709H
tapoof_text	EQU 01714H
tapoon		EQU 016E3H
tapoon_text	EQU 016EFH
tapout		EQU 016F6H
tapout_text	EQU 01702H
tdownc		EQU 00897H
tdownc_text	EQU 008A2H
text_bytes_per_line EQU 010A5H
totext		EQU 01699H
trig_off	EQU 0183FH
trig_on		EQU 0183CH
tupc		EQU 00876H
tupc_text	EQU 00881H
unk7D17_text	EQU 07D22H
unk7E14_text	EQU 07E1FH
upc		EQU 00867H
upc_text	EQU 00872H
vdp_bios	EQU 02806H
vdp_dr		EQU 00006H
vdp_dw		EQU 00007H
vdpsta		EQU 00739H
wait_b		EQU 01084H
wrprim		EQU 0F385H
wrslt		EQU 02400H
wrtpsg		EQU 0174CH
wrtvdp		EQU 0022EH
wrtvdp_nosav	EQU 00243H
wrtvdp_sav	EQU 0023EH
wrtvrm		EQU 0024DH
wslreg		EQU 01767H
